,0
4297,3.15E-06
4298,3.16E-06
4299,3.16E-06
4300,3.16E-06
4301,3.16E-06
4302,3.17E-06
4303,3.17E-06
4304,3.17E-06
4305,3.17E-06
4306,3.18E-06
4307,3.18E-06
4308,3.18E-06
4309,3.18E-06
4310,3.19E-06
4311,3.19E-06
4312,3.19E-06
4313,3.19E-06
4314,3.19E-06
4315,3.20E-06
4316,3.20E-06
4317,3.21E-06
4318,3.21E-06
4319,3.21E-06
4320,3.21E-06
4321,3.21E-06
4322,3.21E-06
4323,3.22E-06
4324,3.22E-06
4325,3.22E-06
4326,3.22E-06
4327,3.22E-06
4328,3.23E-06
4329,3.23E-06
4330,3.23E-06
4331,3.24E-06
4332,3.24E-06
4333,3.24E-06
4334,3.24E-06
4335,3.25E-06
4336,3.25E-06
4337,3.25E-06
4338,3.25E-06
4339,3.25E-06
4340,3.25E-06
4341,3.26E-06
4342,3.26E-06
4343,3.26E-06
4344,3.26E-06
4345,3.27E-06
4346,3.27E-06
4347,3.27E-06
4348,3.27E-06
4349,3.28E-06
4350,3.28E-06
4351,3.28E-06
4352,3.29E-06
4353,3.29E-06
4354,3.29E-06
4355,3.29E-06
4356,3.29E-06
4357,3.30E-06
4358,3.30E-06
4359,3.30E-06
4360,3.30E-06
4361,3.30E-06
4362,3.31E-06
4363,3.31E-06
4364,3.31E-06
4365,3.31E-06
4366,3.32E-06
4367,3.32E-06
4368,3.32E-06
4369,3.32E-06
4370,3.33E-06
4371,3.33E-06
4372,3.33E-06
4373,3.34E-06
4374,3.34E-06
4375,3.34E-06
4376,3.34E-06
4377,3.34E-06
4378,3.35E-06
4379,3.35E-06
4380,3.35E-06
4381,3.35E-06
4382,3.35E-06
4383,3.36E-06
4384,3.36E-06
4385,3.36E-06
4386,3.36E-06
4387,3.37E-06
4388,3.37E-06
4389,3.37E-06
4390,3.37E-06
4391,3.37E-06
4392,3.38E-06
4393,3.38E-06
4394,3.38E-06
4395,3.38E-06
4396,3.38E-06
4397,3.39E-06
4398,3.39E-06
4399,3.39E-06
4400,3.40E-06
4401,3.40E-06
4402,3.40E-06
4403,3.40E-06
4404,3.40E-06
4405,3.40E-06
4406,3.41E-06
4407,3.41E-06
4408,3.41E-06
4409,3.41E-06
4410,3.41E-06
4411,3.42E-06
4412,3.42E-06
4413,3.42E-06
4414,3.43E-06
4415,3.43E-06
4416,3.43E-06
4417,3.43E-06
4418,3.43E-06
4419,3.43E-06
4420,3.44E-06
4421,3.44E-06
4422,3.44E-06
4423,3.44E-06
4424,3.45E-06
4425,3.45E-06
4426,3.45E-06
4427,3.45E-06
4428,3.46E-06
4429,3.46E-06
4430,3.46E-06
4431,3.46E-06
4432,3.47E-06
4433,3.47E-06
4434,3.47E-06
4435,3.47E-06
4436,3.48E-06
4437,3.48E-06
4438,3.48E-06
4439,3.48E-06
4440,3.49E-06
4441,3.49E-06
4442,3.49E-06
4443,3.49E-06
4444,3.50E-06
4445,3.50E-06
4446,3.50E-06
4447,3.50E-06
4448,3.51E-06
4449,3.51E-06
4450,3.51E-06
4451,3.51E-06
4452,3.51E-06
4453,3.52E-06
4454,3.52E-06
4455,3.52E-06
4456,3.52E-06
4457,3.52E-06
4458,3.53E-06
4459,3.53E-06
4460,3.53E-06
4461,3.53E-06
4462,3.54E-06
4463,3.54E-06
4464,3.54E-06
4465,3.54E-06
4466,3.54E-06
4467,3.54E-06
4468,3.55E-06
4469,3.55E-06
4470,3.55E-06
4471,3.56E-06
4472,3.56E-06
4473,3.56E-06
4474,3.56E-06
4475,3.57E-06
4476,3.57E-06
4477,3.57E-06
4478,3.57E-06
4479,3.57E-06
4480,3.58E-06
4481,3.58E-06
4482,3.58E-06
4483,3.58E-06
4484,3.59E-06
4485,3.59E-06
4486,3.59E-06
4487,3.59E-06
4488,3.59E-06
4489,3.59E-06
4490,3.59E-06
4491,3.60E-06
4492,3.60E-06
4493,3.60E-06
4494,3.61E-06
4495,3.61E-06
4496,3.61E-06
4497,3.61E-06
4498,3.61E-06
4499,3.62E-06
4500,3.62E-06
4501,3.62E-06
4502,3.62E-06
4503,3.63E-06
4504,3.63E-06
4505,3.63E-06
4506,3.63E-06
4507,3.64E-06
4508,3.64E-06
4509,3.64E-06
4510,3.64E-06
4511,3.64E-06
4512,3.65E-06
4513,3.65E-06
4514,3.65E-06
4515,3.66E-06
4516,3.66E-06
4517,3.66E-06
4518,3.66E-06
4519,3.66E-06
4520,3.67E-06
4521,3.67E-06
4522,3.67E-06
4523,3.67E-06
4524,3.67E-06
4525,3.68E-06
4526,3.68E-06
4527,3.68E-06
4528,3.68E-06
4529,3.68E-06
4530,3.69E-06
4531,3.69E-06
4532,3.69E-06
4533,3.69E-06
4534,3.69E-06
4535,3.70E-06
4536,3.70E-06
4537,3.70E-06
4538,3.70E-06
4539,3.71E-06
4540,3.71E-06
4541,3.71E-06
4542,3.71E-06
4543,3.71E-06
4544,3.72E-06
4545,3.72E-06
4546,3.72E-06
4547,3.72E-06
4548,3.72E-06
4549,3.73E-06
4550,3.73E-06
4551,3.73E-06
4552,3.73E-06
4553,3.74E-06
4554,3.74E-06
4555,3.74E-06
4556,3.74E-06
4557,3.74E-06
4558,3.75E-06
4559,3.75E-06
4560,3.75E-06
4561,3.75E-06
4562,3.76E-06
4563,3.76E-06
4564,3.76E-06
4565,3.76E-06
4566,3.76E-06
4567,3.76E-06
4568,3.77E-06
4569,3.77E-06
4570,3.77E-06
4571,3.77E-06
4572,3.78E-06
4573,3.78E-06
4574,3.78E-06
4575,3.78E-06
4576,3.79E-06
4577,3.79E-06
4578,3.79E-06
4579,3.79E-06
4580,3.80E-06
4581,3.80E-06
4582,3.80E-06
4583,3.80E-06
4584,3.80E-06
4585,3.81E-06
4586,3.81E-06
4587,3.81E-06
4588,3.81E-06
4589,3.81E-06
4590,3.81E-06
4591,3.82E-06
4592,3.82E-06
4593,3.82E-06
4594,3.83E-06
4595,3.83E-06
4596,3.83E-06
4597,3.83E-06
4598,3.83E-06
4599,3.83E-06
4600,3.84E-06
4601,3.84E-06
4602,3.84E-06
4603,3.84E-06
4604,3.85E-06
4605,3.85E-06
4606,3.85E-06
4607,3.85E-06
4608,3.86E-06
4609,3.86E-06
4610,3.86E-06
4611,3.86E-06
4612,3.86E-06
4613,3.87E-06
4614,3.87E-06
4615,3.87E-06
4616,3.87E-06
4617,3.88E-06
4618,3.88E-06
4619,3.88E-06
4620,3.88E-06
4621,3.89E-06
4622,3.89E-06
4623,3.89E-06
4624,3.89E-06
4625,3.89E-06
4626,3.89E-06
4627,3.90E-06
4628,3.90E-06
4629,3.91E-06
4630,3.91E-06
4631,3.91E-06
4632,3.91E-06
4633,3.91E-06
4634,3.92E-06
4635,3.92E-06
4636,3.92E-06
4637,3.92E-06
4638,3.92E-06
4639,3.92E-06
4640,3.93E-06
4641,3.93E-06
4642,3.93E-06
4643,3.94E-06
4644,3.94E-06
4645,3.94E-06
4646,3.94E-06
4647,3.94E-06
4648,3.94E-06
4649,3.95E-06
4650,3.95E-06
4651,3.95E-06
4652,3.95E-06
4653,3.96E-06
4654,3.96E-06
4655,3.96E-06
4656,3.96E-06
4657,3.96E-06
4658,3.97E-06
4659,3.97E-06
4660,3.97E-06
4661,3.98E-06
4662,3.98E-06
4663,3.98E-06
4664,3.98E-06
4665,3.98E-06
4666,3.98E-06
4667,3.99E-06
4668,3.99E-06
4669,3.99E-06
4670,3.99E-06
4671,4.00E-06
4672,4.00E-06
4673,4.00E-06
4674,4.01E-06
4675,4.01E-06
4676,4.01E-06
4677,4.01E-06
4678,4.01E-06
4679,4.02E-06
4680,4.02E-06
4681,4.02E-06
4682,4.02E-06
4683,4.02E-06
4684,4.03E-06
4685,4.03E-06
4686,4.03E-06
4687,4.03E-06
4688,4.04E-06
4689,4.04E-06
4690,4.04E-06
4691,4.04E-06
4692,4.04E-06
4693,4.05E-06
4694,4.05E-06
4695,4.05E-06
4696,4.05E-06
4697,4.06E-06
4698,4.06E-06
4699,4.06E-06
4700,4.06E-06
4701,4.07E-06
4702,4.07E-06
4703,4.07E-06
4704,4.07E-06
4705,4.07E-06
4706,4.08E-06
4707,4.08E-06
4708,4.08E-06
4709,4.08E-06
4710,4.09E-06
4711,4.09E-06
4712,4.09E-06
4713,4.09E-06
4714,4.10E-06
4715,4.10E-06
4716,4.10E-06
4717,4.10E-06
4718,4.10E-06
4719,4.11E-06
4720,4.11E-06
4721,4.11E-06
4722,4.11E-06
4723,4.11E-06
4724,4.12E-06
4725,4.12E-06
4726,4.12E-06
4727,4.12E-06
4728,4.12E-06
4729,4.13E-06
4730,4.13E-06
4731,4.13E-06
4732,4.13E-06
4733,4.14E-06
4734,4.14E-06
4735,4.14E-06
4736,4.15E-06
4737,4.15E-06
4738,4.15E-06
4739,4.15E-06
4740,4.15E-06
4741,4.16E-06
4742,4.16E-06
4743,4.16E-06
4744,4.17E-06
4745,4.17E-06
4746,4.17E-06
4747,4.17E-06
4748,4.17E-06
4749,4.17E-06
4750,4.18E-06
4751,4.18E-06
4752,4.18E-06
4753,4.18E-06
4754,4.19E-06
4755,4.19E-06
4756,4.19E-06
4757,4.19E-06
4758,4.19E-06
4759,4.20E-06
4760,4.20E-06
4761,4.20E-06
4762,4.20E-06
4763,4.21E-06
4764,4.21E-06
4765,4.21E-06
4766,4.21E-06
4767,4.22E-06
4768,4.22E-06
4769,4.22E-06
4770,4.22E-06
4771,4.22E-06
4772,4.23E-06
4773,4.23E-06
4774,4.23E-06
4775,4.23E-06
4776,4.24E-06
4777,4.24E-06
4778,4.24E-06
4779,4.24E-06
4780,4.24E-06
4781,4.24E-06
4782,4.25E-06
4783,4.25E-06
4784,4.26E-06
4785,4.26E-06
4786,4.26E-06
4787,4.26E-06
4788,4.26E-06
4789,4.27E-06
4790,4.27E-06
4791,4.27E-06
4792,4.27E-06
4793,4.28E-06
4794,4.28E-06
4795,4.28E-06
4796,4.28E-06
4797,4.29E-06
4798,4.29E-06
4799,4.29E-06
4800,4.29E-06
4801,4.30E-06
4802,4.30E-06
4803,4.30E-06
4804,4.30E-06
4805,4.30E-06
4806,4.31E-06
4807,4.31E-06
4808,4.31E-06
4809,4.31E-06
4810,4.32E-06
4811,4.32E-06
4812,4.32E-06
4813,4.32E-06
4814,4.32E-06
4815,4.33E-06
4816,4.33E-06
4817,4.33E-06
4818,4.33E-06
4819,4.34E-06
4820,4.34E-06
4821,4.34E-06
4822,4.34E-06
4823,4.35E-06
4824,4.35E-06
4825,4.35E-06
4826,4.35E-06
4827,4.36E-06
4828,4.36E-06
4829,4.36E-06
4830,4.36E-06
4831,4.37E-06
4832,4.37E-06
4833,4.37E-06
4834,4.37E-06
4835,4.38E-06
4836,4.38E-06
4837,4.38E-06
4838,4.38E-06
4839,4.38E-06
4840,4.39E-06
4841,4.39E-06
4842,4.39E-06
4843,4.39E-06
4844,4.40E-06
4845,4.40E-06
4846,4.40E-06
4847,4.40E-06
4848,4.40E-06
4849,4.41E-06
4850,4.41E-06
4851,4.41E-06
4852,4.42E-06
4853,4.42E-06
4854,4.42E-06
4855,4.42E-06
4856,4.42E-06
4857,4.43E-06
4858,4.43E-06
4859,4.43E-06
4860,4.43E-06
4861,4.44E-06
4862,4.44E-06
4863,4.44E-06
4864,4.44E-06
4865,4.44E-06
4866,4.45E-06
4867,4.45E-06
4868,4.45E-06
4869,4.46E-06
4870,4.46E-06
4871,4.46E-06
4872,4.46E-06
4873,4.47E-06
4874,4.47E-06
4875,4.47E-06
4876,4.47E-06
4877,4.47E-06
4878,4.48E-06
4879,4.48E-06
4880,4.48E-06
4881,4.48E-06
4882,4.49E-06
4883,4.49E-06
4884,4.49E-06
4885,4.49E-06
4886,4.50E-06
4887,4.50E-06
4888,4.50E-06
4889,4.50E-06
4890,4.51E-06
4891,4.51E-06
4892,4.51E-06
4893,4.51E-06
4894,4.51E-06
4895,4.52E-06
4896,4.52E-06
4897,4.52E-06
4898,4.52E-06
4899,4.53E-06
4900,4.53E-06
4901,4.53E-06
4902,4.53E-06
4903,4.54E-06
4904,4.54E-06
4905,4.54E-06
4906,4.54E-06
4907,4.54E-06
4908,4.55E-06
4909,4.55E-06
4910,4.55E-06
4911,4.55E-06
4912,4.56E-06
4913,4.56E-06
4914,4.56E-06
4915,4.56E-06
4916,4.56E-06
4917,4.56E-06
4918,4.57E-06
4919,4.57E-06
4920,4.57E-06
4921,4.57E-06
4922,4.58E-06
4923,4.58E-06
4924,4.58E-06
4925,4.58E-06
4926,4.58E-06
4927,4.59E-06
4928,4.59E-06
4929,4.60E-06
4930,4.60E-06
4931,4.60E-06
4932,4.60E-06
4933,4.60E-06
4934,4.61E-06
4935,4.61E-06
4936,4.61E-06
4937,4.61E-06
4938,4.61E-06
4939,4.62E-06
4940,4.62E-06
4941,4.62E-06
4942,4.62E-06
4943,4.63E-06
4944,4.63E-06
4945,4.63E-06
4946,4.63E-06
4947,4.64E-06
4948,4.64E-06
4949,4.64E-06
4950,4.64E-06
4951,4.65E-06
4952,4.65E-06
4953,4.65E-06
4954,4.65E-06
4955,4.65E-06
4956,4.66E-06
4957,4.66E-06
4958,4.66E-06
4959,4.67E-06
4960,4.67E-06
4961,4.67E-06
4962,4.67E-06
4963,4.67E-06
4964,4.68E-06
4965,4.68E-06
4966,4.68E-06
4967,4.68E-06
4968,4.69E-06
4969,4.69E-06
4970,4.69E-06
4971,4.69E-06
4972,4.69E-06
4973,4.70E-06
4974,4.70E-06
4975,4.70E-06
4976,4.71E-06
4977,4.71E-06
4978,4.71E-06
4979,4.71E-06
4980,4.71E-06
4981,4.72E-06
4982,4.72E-06
4983,4.72E-06
4984,4.72E-06
4985,4.73E-06
4986,4.73E-06
4987,4.73E-06
4988,4.74E-06
4989,4.74E-06
4990,4.74E-06
4991,4.74E-06
4992,4.74E-06
4993,4.75E-06
4994,4.75E-06
4995,4.75E-06
4996,4.75E-06
4997,4.76E-06
4998,4.76E-06
4999,4.76E-06
5000,4.76E-06
5001,4.76E-06
5002,4.77E-06
5003,4.77E-06
5004,4.77E-06
5005,4.77E-06
5006,4.77E-06
5007,4.78E-06
5008,4.78E-06
5009,4.78E-06
5010,4.78E-06
5011,4.79E-06
5012,4.79E-06
5013,4.79E-06
5014,4.79E-06
5015,4.79E-06
5016,4.80E-06
5017,4.80E-06
5018,4.80E-06
5019,4.81E-06
5020,4.81E-06
5021,4.81E-06
5022,4.81E-06
5023,4.82E-06
5024,4.82E-06
5025,4.82E-06
5026,4.82E-06
5027,4.82E-06
5028,4.83E-06
5029,4.83E-06
5030,4.83E-06
5031,4.84E-06
5032,4.84E-06
5033,4.84E-06
5034,4.84E-06
5035,4.84E-06
5036,4.84E-06
5037,4.85E-06
5038,4.85E-06
5039,4.85E-06
5040,4.86E-06
5041,4.86E-06
5042,4.86E-06
5043,4.86E-06
5044,4.86E-06
5045,4.87E-06
5046,4.87E-06
5047,4.87E-06
5048,4.87E-06
5049,4.87E-06
5050,4.88E-06
5051,4.88E-06
5052,4.88E-06
5053,4.89E-06
5054,4.89E-06
5055,4.89E-06
5056,4.89E-06
5057,4.90E-06
5058,4.90E-06
5059,4.90E-06
5060,4.90E-06
5061,4.90E-06
5062,4.91E-06
5063,4.91E-06
5064,4.91E-06
5065,4.91E-06
5066,4.92E-06
5067,4.92E-06
5068,4.92E-06
5069,4.92E-06
5070,4.93E-06
5071,4.93E-06
5072,4.93E-06
5073,4.93E-06
5074,4.93E-06
5075,4.93E-06
5076,4.94E-06
5077,4.94E-06
5078,4.94E-06
5079,4.95E-06
5080,4.95E-06
5081,4.95E-06
5082,4.95E-06
5083,4.95E-06
5084,4.95E-06
5085,4.96E-06
5086,4.96E-06
5087,4.96E-06
5088,4.97E-06
5089,4.97E-06
5090,4.97E-06
5091,4.97E-06
5092,4.98E-06
5093,4.98E-06
5094,4.98E-06
5095,4.98E-06
5096,4.99E-06
5097,4.99E-06
5098,4.99E-06
5099,4.99E-06
5100,5.00E-06
5101,5.00E-06
5102,5.00E-06
5103,5.00E-06
5104,5.01E-06
5105,5.01E-06
5106,5.01E-06
5107,5.01E-06
5108,5.01E-06
5109,5.02E-06
5110,5.02E-06
5111,5.02E-06
5112,5.02E-06
5113,5.03E-06
5114,5.03E-06
5115,5.03E-06
5116,5.03E-06
5117,5.03E-06
5118,5.04E-06
5119,5.04E-06
5120,5.04E-06
5121,5.04E-06
5122,5.05E-06
5123,5.05E-06
5124,5.05E-06
5125,5.05E-06
5126,5.06E-06
5127,5.06E-06
5128,5.06E-06
5129,5.06E-06
5130,5.07E-06
5131,5.07E-06
5132,5.07E-06
5133,5.07E-06
5134,5.07E-06
5135,5.08E-06
5136,5.08E-06
5137,5.08E-06
5138,5.08E-06
5139,5.08E-06
5140,5.09E-06
5141,5.09E-06
5142,5.09E-06
5143,5.09E-06
5144,5.09E-06
5145,5.10E-06
5146,5.10E-06
5147,5.10E-06
5148,5.10E-06
5149,5.11E-06
5150,5.11E-06
5151,5.11E-06
5152,5.11E-06
5153,5.12E-06
5154,5.12E-06
5155,5.12E-06
5156,5.12E-06
5157,5.12E-06
5158,5.13E-06
5159,5.13E-06
5160,5.13E-06
5161,5.13E-06
5162,5.14E-06
5163,5.14E-06
5164,5.14E-06
5165,5.14E-06
5166,5.15E-06
5167,5.15E-06
5168,5.15E-06
5169,5.15E-06
5170,5.15E-06
5171,5.16E-06
5172,5.16E-06
5173,5.16E-06
5174,5.16E-06
5175,5.16E-06
5176,5.17E-06
5177,5.17E-06
5178,5.17E-06
5179,5.17E-06
5180,5.18E-06
5181,5.18E-06
5182,5.18E-06
5183,5.18E-06
5184,5.18E-06
5185,5.19E-06
5186,5.19E-06
5187,5.19E-06
5188,5.19E-06
5189,5.20E-06
5190,5.20E-06
5191,5.20E-06
5192,5.20E-06
5193,5.21E-06
5194,5.21E-06
5195,5.21E-06
5196,5.21E-06
5197,5.22E-06
5198,5.22E-06
5199,5.22E-06
5200,5.22E-06
5201,5.22E-06
5202,5.23E-06
5203,5.23E-06
5204,5.23E-06
5205,5.23E-06
5206,5.23E-06
5207,5.24E-06
5208,5.24E-06
5209,5.24E-06
5210,5.24E-06
5211,5.25E-06
5212,5.25E-06
5213,5.25E-06
5214,5.25E-06
5215,5.26E-06
5216,5.26E-06
5217,5.26E-06
5218,5.26E-06
5219,5.26E-06
5220,5.27E-06
5221,5.27E-06
5222,5.27E-06
5223,5.27E-06
5224,5.28E-06
5225,5.28E-06
5226,5.28E-06
5227,5.28E-06
5228,5.28E-06
5229,5.29E-06
5230,5.29E-06
5231,5.29E-06
5232,5.29E-06
5233,5.29E-06
5234,5.30E-06
5235,5.30E-06
5236,5.30E-06
5237,5.31E-06
5238,5.31E-06
5239,5.31E-06
5240,5.31E-06
5241,5.31E-06
5242,5.32E-06
5243,5.32E-06
5244,5.32E-06
5245,5.32E-06
5246,5.32E-06
5247,5.32E-06
5248,5.33E-06
5249,5.33E-06
5250,5.33E-06
5251,5.33E-06
5252,5.33E-06
5253,5.34E-06
5254,5.34E-06
5255,5.34E-06
5256,5.34E-06
5257,5.35E-06
5258,5.35E-06
5259,5.35E-06
5260,5.35E-06
5261,5.35E-06
5262,5.36E-06
5263,5.36E-06
5264,5.36E-06
5265,5.36E-06
5266,5.37E-06
5267,5.37E-06
5268,5.37E-06
5269,5.37E-06
5270,5.37E-06
5271,5.38E-06
5272,5.38E-06
5273,5.38E-06
5274,5.38E-06
5275,5.38E-06
5276,5.39E-06
5277,5.39E-06
5278,5.39E-06
5279,5.39E-06
5280,5.39E-06
5281,5.40E-06
5282,5.40E-06
5283,5.40E-06
5284,5.40E-06
5285,5.40E-06
5286,5.41E-06
5287,5.41E-06
5288,5.41E-06
5289,5.41E-06
5290,5.42E-06
5291,5.42E-06
5292,5.42E-06
5293,5.42E-06
5294,5.42E-06
5295,5.42E-06
5296,5.43E-06
5297,5.43E-06
5298,5.43E-06
5299,5.43E-06
5300,5.44E-06
5301,5.44E-06
5302,5.44E-06
5303,5.44E-06
5304,5.45E-06
5305,5.45E-06
5306,5.45E-06
5307,5.45E-06
5308,5.45E-06
5309,5.46E-06
5310,5.46E-06
5311,5.46E-06
5312,5.46E-06
5313,5.46E-06
5314,5.47E-06
5315,5.47E-06
5316,5.47E-06
5317,5.47E-06
5318,5.47E-06
5319,5.48E-06
5320,5.48E-06
5321,5.48E-06
5322,5.48E-06
5323,5.48E-06
5324,5.49E-06
5325,5.49E-06
5326,5.49E-06
5327,5.49E-06
5328,5.49E-06
5329,5.50E-06
5330,5.50E-06
5331,5.50E-06
5332,5.50E-06
5333,5.51E-06
5334,5.51E-06
5335,5.51E-06
5336,5.51E-06
5337,5.51E-06
5338,5.51E-06
5339,5.52E-06
5340,5.52E-06
5341,5.52E-06
5342,5.52E-06
5343,5.53E-06
5344,5.53E-06
5345,5.53E-06
5346,5.53E-06
5347,5.53E-06
5348,5.54E-06
5349,5.54E-06
5350,5.54E-06
5351,5.54E-06
5352,5.54E-06
5353,5.55E-06
5354,5.55E-06
5355,5.55E-06
5356,5.55E-06
5357,5.55E-06
5358,5.56E-06
5359,5.56E-06
5360,5.56E-06
5361,5.56E-06
5362,5.57E-06
5363,5.57E-06
5364,5.57E-06
5365,5.57E-06
5366,5.57E-06
5367,5.57E-06
5368,5.57E-06
5369,5.58E-06
5370,5.58E-06
5371,5.58E-06
5372,5.59E-06
5373,5.59E-06
5374,5.59E-06
5375,5.59E-06
5376,5.59E-06
5377,5.59E-06
5378,5.60E-06
5379,5.60E-06
5380,5.60E-06
5381,5.60E-06
5382,5.60E-06
5383,5.61E-06
5384,5.61E-06
5385,5.61E-06
5386,5.61E-06
5387,5.62E-06
5388,5.62E-06
5389,5.62E-06
5390,5.62E-06
5391,5.62E-06
5392,5.63E-06
5393,5.63E-06
5394,5.63E-06
5395,5.63E-06
5396,5.63E-06
5397,5.64E-06
5398,5.64E-06
5399,5.64E-06
5400,5.64E-06
5401,5.64E-06
5402,5.65E-06
5403,5.65E-06
5404,5.65E-06
5405,5.65E-06
5406,5.65E-06
5407,5.65E-06
5408,5.66E-06
5409,5.66E-06
5410,5.66E-06
5411,5.66E-06
5412,5.66E-06
5413,5.67E-06
5414,5.67E-06
5415,5.67E-06
5416,5.67E-06
5417,5.67E-06
5418,5.67E-06
5419,5.68E-06
5420,5.68E-06
5421,5.68E-06
5422,5.68E-06
5423,5.68E-06
5424,5.69E-06
5425,5.69E-06
5426,5.69E-06
5427,5.69E-06
5428,5.69E-06
5429,5.70E-06
5430,5.70E-06
5431,5.70E-06
5432,5.70E-06
5433,5.71E-06
5434,5.71E-06
5435,5.71E-06
5436,5.71E-06
5437,5.71E-06
5438,5.72E-06
5439,5.72E-06
5440,5.72E-06
5441,5.72E-06
5442,5.72E-06
5443,5.72E-06
5444,5.73E-06
5445,5.73E-06
5446,5.73E-06
5447,5.73E-06
5448,5.73E-06
5449,5.74E-06
5450,5.74E-06
5451,5.74E-06
5452,5.74E-06
5453,5.74E-06
5454,5.74E-06
5455,5.75E-06
5456,5.75E-06
5457,5.75E-06
5458,5.75E-06
5459,5.75E-06
5460,5.75E-06
5461,5.76E-06
5462,5.76E-06
5463,5.76E-06
5464,5.76E-06
5465,5.76E-06
5466,5.77E-06
5467,5.77E-06
5468,5.77E-06
5469,5.77E-06
5470,5.77E-06
5471,5.77E-06
5472,5.78E-06
5473,5.78E-06
5474,5.78E-06
5475,5.78E-06
5476,5.78E-06
5477,5.78E-06
5478,5.79E-06
5479,5.79E-06
5480,5.79E-06
5481,5.79E-06
5482,5.80E-06
5483,5.80E-06
5484,5.80E-06
5485,5.80E-06
5486,5.80E-06
5487,5.81E-06
5488,5.81E-06
5489,5.81E-06
5490,5.81E-06
5491,5.81E-06
5492,5.81E-06
5493,5.82E-06
5494,5.82E-06
5495,5.82E-06
5496,5.82E-06
5497,5.82E-06
5498,5.82E-06
5499,5.83E-06
5500,5.83E-06
5501,5.83E-06
5502,5.83E-06
5503,5.83E-06
5504,5.84E-06
5505,5.84E-06
5506,5.84E-06
5507,5.84E-06
5508,5.84E-06
5509,5.85E-06
5510,5.85E-06
5511,5.85E-06
5512,5.85E-06
5513,5.85E-06
5514,5.86E-06
5515,5.86E-06
5516,5.86E-06
5517,5.86E-06
5518,5.86E-06
5519,5.87E-06
5520,5.87E-06
5521,5.87E-06
5522,5.87E-06
5523,5.87E-06
5524,5.88E-06
5525,5.88E-06
5526,5.88E-06
5527,5.88E-06
5528,5.88E-06
5529,5.88E-06
5530,5.89E-06
5531,5.89E-06
5532,5.89E-06
5533,5.89E-06
5534,5.89E-06
5535,5.90E-06
5536,5.90E-06
5537,5.90E-06
5538,5.90E-06
5539,5.90E-06
5540,5.90E-06
5541,5.91E-06
5542,5.91E-06
5543,5.91E-06
5544,5.91E-06
5545,5.91E-06
5546,5.91E-06
5547,5.91E-06
5548,5.92E-06
5549,5.92E-06
5550,5.92E-06
5551,5.92E-06
5552,5.92E-06
5553,5.93E-06
5554,5.93E-06
5555,5.93E-06
5556,5.93E-06
5557,5.93E-06
5558,5.93E-06
5559,5.94E-06
5560,5.94E-06
5561,5.94E-06
5562,5.94E-06
5563,5.94E-06
5564,5.95E-06
5565,5.95E-06
5566,5.95E-06
5567,5.95E-06
5568,5.95E-06
5569,5.95E-06
5570,5.96E-06
5571,5.96E-06
5572,5.96E-06
5573,5.96E-06
5574,5.96E-06
5575,5.96E-06
5576,5.97E-06
5577,5.97E-06
5578,5.97E-06
5579,5.97E-06
5580,5.97E-06
5581,5.98E-06
5582,5.98E-06
5583,5.98E-06
5584,5.98E-06
5585,5.98E-06
5586,5.98E-06
5587,5.99E-06
5588,5.99E-06
5589,5.99E-06
5590,5.99E-06
5591,5.99E-06
5592,6.00E-06
5593,6.00E-06
5594,6.00E-06
5595,6.00E-06
5596,6.00E-06
5597,6.00E-06
5598,6.00E-06
5599,6.01E-06
5600,6.01E-06
5601,6.01E-06
5602,6.01E-06
5603,6.01E-06
5604,6.01E-06
5605,6.02E-06
5606,6.02E-06
5607,6.02E-06
5608,6.02E-06
5609,6.02E-06
5610,6.02E-06
5611,6.02E-06
5612,6.02E-06
5613,6.03E-06
5614,6.03E-06
5615,6.03E-06
5616,6.03E-06
5617,6.03E-06
5618,6.04E-06
5619,6.04E-06
5620,6.04E-06
5621,6.04E-06
5622,6.04E-06
5623,6.04E-06
5624,6.04E-06
5625,6.05E-06
5626,6.05E-06
5627,6.05E-06
5628,6.05E-06
5629,6.05E-06
5630,6.05E-06
5631,6.05E-06
5632,6.05E-06
5633,6.06E-06
5634,6.06E-06
5635,6.06E-06
5636,6.06E-06
5637,6.06E-06
5638,6.06E-06
5639,6.06E-06
5640,6.06E-06
5641,6.07E-06
5642,6.07E-06
5643,6.07E-06
5644,6.07E-06
5645,6.07E-06
5646,6.07E-06
5647,6.07E-06
5648,6.08E-06
5649,6.08E-06
5650,6.08E-06
5651,6.08E-06
5652,6.08E-06
5653,6.08E-06
5654,6.08E-06
5655,6.08E-06
5656,6.09E-06
5657,6.09E-06
5658,6.09E-06
5659,6.09E-06
5660,6.09E-06
5661,6.09E-06
5662,6.09E-06
5663,6.09E-06
5664,6.09E-06
5665,6.09E-06
5666,6.10E-06
5667,6.10E-06
5668,6.10E-06
5669,6.10E-06
5670,6.10E-06
5671,6.10E-06
5672,6.10E-06
5673,6.10E-06
5674,6.10E-06
5675,6.11E-06
5676,6.11E-06
5677,6.11E-06
5678,6.11E-06
5679,6.11E-06
5680,6.11E-06
5681,6.11E-06
5682,6.11E-06
5683,6.11E-06
5684,6.11E-06
5685,6.11E-06
5686,6.11E-06
5687,6.12E-06
5688,6.12E-06
5689,6.12E-06
5690,6.12E-06
5691,6.12E-06
5692,6.12E-06
5693,6.12E-06
5694,6.12E-06
5695,6.12E-06
